Username:  rollers
Date:      Thu Sep 14 11:04:08 EDT 2017
 
*** Running miles.py ***

Table of Miles and Kiolmeter Equivalents 
Written by Seth Roller

Miles   Kilometers
=====   ==========
  0 M   0.0 K
  10 M   16.09344 K
  20 M   32.18688 K
  30 M   48.28032 K
  40 M   64.37376 K
  50 M   80.4672 K
  60 M   96.56064 K
  70 M   112.65408000000001 K
  80 M   128.74752 K
  90 M   144.84096 K
  100 M   160.9344 K

Kilometers   Miles
==========   =====
  0 K        0.0 M
  10 K        6.21371192 M
  20 K        12.42742384 M
  30 K        18.64113576 M
  40 K        24.85484768 M
  50 K        31.0685596 M
  60 K        37.28227152 M
  70 K        43.49598344 M
  80 K        49.70969536 M
  90 K        55.92340728 M
  100 K        62.1371192 M

